Title,Area (sqft),BHK,Location,Type,Price (₹),Price per sqft (₹)
4 BHK Independent in Leela Mahal,2570,4,Leela Mahal,Independent,8516980,3314
2 BHK Independent in Balaji Colony,1175,2,Balaji Colony,Independent,6303875,5365
4 BHK Villa in RC Road,1318,4,RC Road,Villa,4536556,3442
2 BHK Independent in Air Bypass Road,1373,2,Air Bypass Road,Independent,6437997,4689
2 BHK Apartment in Kapila Teertham,2011,2,Kapila Teertham,Apartment,11251545,5595
1 BHK Apartment in Tirumala Nagar,1478,1,Tirumala Nagar,Apartment,4912872,3324
3 BHK Villa in MR Palli,1208,3,MR Palli,Villa,5666728,4691
3 BHK Apartment in Tirumala Nagar,1358,3,Tirumala Nagar,Apartment,7068390,5205
2 BHK Independent in SV University,1562,2,SV University,Independent,5659126,3623
1 BHK Apartment in Kapila Teertham,2744,1,Kapila Teertham,Apartment,14370328,5237
2 BHK Independent in Renigunta Road,2477,2,Renigunta Road,Independent,14421094,5822
4 BHK Apartment in Renigunta Road,1178,4,Renigunta Road,Apartment,4315014,3663
4 BHK Independent in SV University,2571,4,SV University,Independent,14091651,5481
2 BHK Villa in Renigunta Road,1118,2,Renigunta Road,Villa,3550768,3176
2 BHK Apartment in Kapila Teertham,1017,2,Kapila Teertham,Apartment,3877821,3813
3 BHK Villa in Tirumala Nagar,2570,3,Tirumala Nagar,Villa,14535920,5656
3 BHK Independent in Air Bypass Road,783,3,Air Bypass Road,Independent,3905604,4988
2 BHK Apartment in RC Road,2785,2,RC Road,Apartment,9048465,3249
3 BHK Independent in Leela Mahal,644,3,Leela Mahal,Independent,3274740,5085
2 BHK Independent in KT Road,2452,2,KT Road,Independent,7640432,3116
1 BHK Independent in Tirumala Nagar,2956,1,Tirumala Nagar,Independent,11155944,3774
1 BHK Apartment in RC Road,2389,1,RC Road,Apartment,9412660,3940
2 BHK Independent in Air Bypass Road,1869,2,Air Bypass Road,Independent,6130320,3280
